Policy Node,Answers Node
P40,A122
P40,A188
P41,A64
P41,A3
P41,A66
P41,A5
P41,A195
P41,A9
P41,A198
P41,A10
P41,A12
P41,A23
P41,A148
P41,A152
P41,A156
P41,A95
P41,A226
P41,A92
P41,A33
P41,A97
P41,A41
P41,A43
P41,A45
P41,A252
P41,A61
P41,A122
P42,A64
P42,A1
P42,A3
P42,A66
P42,A126
P42,A5
P42,A195
P42,A129
P42,A9
P42,A198
P42,A68
P42,A10
P42,A62
P42,A12
P42,A130
P42,A72
P42,A21
P42,A75
P42,A76
P42,A23
P42,A141
P42,A219
P42,A148
P42,A156
P42,A91
P42,A226
P42,A92
P42,A33
P42,A95
P42,A97
P42,A233
P42,A41
P42,A43
P42,A45
P42,A239
P42,A177
P42,A179
P42,A184
P42,A252
P42,A61
P42,A122
P42,A188
P43,A64
P43,A0
P43,A1
P43,A3
P43,A66
P43,A126
P43,A5
P43,A129
P43,A130
P43,A9
P43,A198
P43,A68
P43,A200
P43,A10
P43,A72
P43,A17
P43,A21
P43,A22
P43,A75
P43,A23
P43,A142
P43,A148
P43,A156
P43,A91
P43,A92
P43,A97
P43,A41
P43,A43
P43,A45
P43,A239
P43,A177
P43,A184
P43,A252
P43,A61
P43,A122
P43,A255
P43,A188
P44,A64
P44,A1
P44,A3
P44,A66
P44,A126
P44,A5
P44,A195
P44,A129
P44,A9
P44,A198
P44,A10
P44,A12
P44,A72
P44,A75
P44,A76
P44,A23
P44,A141
P44,A219
P44,A148
P44,A156
P44,A91
P44,A226
P44,A92
P44,A33
P44,A95
P44,A97
P44,A41
P44,A43
P44,A45
P44,A179
P44,A184
P44,A252
P44,A61
P44,A122
P44,A188
P45,A92
P45,A64
P45,A243
P45,A97
P45,A66
P45,A5
P45,A23
P45,A41
P45,A54
P45,A43
P45,A45
P45,A185
P45,A9
P45,A252
P45,A10
P45,A58
P45,A166
P45,A148
P45,A122
P46,A64
P46,A1
P46,A3
P46,A66
P46,A126
P46,A5
P46,A195
P46,A129
P46,A9
P46,A198
P46,A68
P46,A10
P46,A130
P46,A12
P46,A72
P46,A21
P46,A75
P46,A76
P46,A23
P46,A141
P46,A219
P46,A148
P46,A156
P46,A91
P46,A226
P46,A92
P46,A33
P46,A95
P46,A97
P46,A41
P46,A43
P46,A45
P46,A239
P46,A177
P46,A179
P46,A184
P46,A252
P46,A61
P46,A122
P46,A188
P47,A64
P47,A1
P47,A3
P47,A66
P47,A126
P47,A5
P47,A195
P47,A129
P47,A9
P47,A198
P47,A10
P47,A12
P47,A72
P47,A75
P47,A76
P47,A23
P47,A141
P47,A219
P47,A148
P47,A156
P47,A91
P47,A226
P47,A92
P47,A33
P47,A227
P47,A95
P47,A97
P47,A41
P47,A43
P47,A45
P47,A179
P47,A184
P47,A252
P47,A61
P47,A122
P47,A188
P48,A64
P48,A1
P48,A3
P48,A66
P48,A126
P48,A5
P48,A129
P48,A130
P48,A9
P48,A198
P48,A68
P48,A10
P48,A72
P48,A21
P48,A75
P48,A23
P48,A148
P48,A156
P48,A91
P48,A92
P48,A97
P48,A41
P48,A43
P48,A45
P48,A239
P48,A177
P48,A184
P48,A252
P48,A61
P48,A122
P48,A188
P49,A64
P49,A1
P49,A3
P49,A66
P49,A126
P49,A5
P49,A195
P49,A129
P49,A9
P49,A198
P49,A10
P49,A12
P49,A72
P49,A75
P49,A76
P49,A23
P49,A141
P49,A219
P49,A148
P49,A152
P49,A156
P49,A91
P49,A226
P49,A92
P49,A33
P49,A95
P49,A97
P49,A41
P49,A43
P49,A45
P49,A179
P49,A184
P49,A252
P49,A61
P49,A122
P49,A188
P50,A64
P50,A1
P50,A3
P50,A66
P50,A126
P50,A5
P50,A129
P50,A130
P50,A9
P50,A198
P50,A68
P50,A10
P50,A62
P50,A72
P50,A21
P50,A75
P50,A23
P50,A148
P50,A156
P50,A91
P50,A227
P50,A92
P50,A97
P50,A233
P50,A41
P50,A43
P50,A166
P50,A45
P50,A239
P50,A243
P50,A177
P50,A54
P50,A184
P50,A252
P50,A58
P50,A61
P50,A122
P50,A188
P51,A64
P51,A1
P51,A3
P51,A66
P51,A126
P51,A5
P51,A129
P51,A9
P51,A198
P51,A10
P51,A72
P51,A75
P51,A23
P51,A148
P51,A156
P51,A91
P51,A92
P51,A97
P51,A41
P51,A43
P51,A45
P51,A184
P51,A252
P51,A61
P51,A122
P51,A188
P52,A64
P52,A0
P52,A1
P52,A3
P52,A66
P52,A126
P52,A5
P52,A6
P52,A129
P52,A130
P52,A9
P52,A198
P52,A68
P52,A200
P52,A10
P52,A13
P52,A72
P52,A17
P52,A21
P52,A22
P52,A75
P52,A23
P52,A27
P52,A142
P52,A148
P52,A156
P52,A91
P52,A227
P52,A92
P52,A230
P52,A97
P52,A41
P52,A42
P52,A98
P52,A43
P52,A166
P52,A45
P52,A239
P52,A171
P52,A243
P52,A177
P52,A249
P52,A54
P52,A184
P52,A252
P52,A187
P52,A253
P52,A58
P52,A61
P52,A122
P52,A255
P52,A188
P53,A190
P53,A64
P53,A0
P53,A66
P53,A5
P53,A9
P53,A198
P53,A10
P53,A200
P53,A14
P53,A17
P53,A22
P53,A210
P53,A23
P53,A142
P53,A148
P53,A92
P53,A231
P53,A97
P53,A41
P53,A43
P53,A165
P53,A45
P53,A252
P53,A122
P54,A64
P54,A1
P54,A3
P54,A66
P54,A126
P54,A5
P54,A129
P54,A9
P54,A198
P54,A10
P54,A72
P54,A75
P54,A23
P54,A148
P54,A156
P54,A91
P54,A227
P54,A92
P54,A97
P54,A41
P54,A43
P54,A45
P54,A184
P54,A252
P54,A61
P54,A122
P54,A188
P55,A190
P55,A64
P55,A1
P55,A0
P55,A3
P55,A66
P55,A126
P55,A5
P55,A195
P55,A129
P55,A9
P55,A198
P55,A68
P55,A200
P55,A10
P55,A12
P55,A130
P55,A14
P55,A72
P55,A17
P55,A21
P55,A22
P55,A75
P55,A210
P55,A76
P55,A23
P55,A141
P55,A142
P55,A219
P55,A148
P55,A156
P55,A91
P55,A226
P55,A92
P55,A33
P55,A95
P55,A231
P55,A97
P55,A41
P55,A43
P55,A165
P55,A45
P55,A239
P55,A177
P55,A179
P55,A184
P55,A252
P55,A61
P55,A122
P55,A255
P55,A188
P56,A64
P56,A1
P56,A3
P56,A66
P56,A126
P56,A5
P56,A195
P56,A129
P56,A9
P56,A198
P56,A68
P56,A10
P56,A130
P56,A12
P56,A72
P56,A21
P56,A75
P56,A76
P56,A23
P56,A141
P56,A219
P56,A148
P56,A156
P56,A91
P56,A226
P56,A92
P56,A33
P56,A227
P56,A95
P56,A97
P56,A41
P56,A43
P56,A166
P56,A45
P56,A239
P56,A243
P56,A177
P56,A179
P56,A54
P56,A184
P56,A185
P56,A252
P56,A58
P56,A61
P56,A122
P56,A188
P57,A64
P57,A1
P57,A3
P57,A66
P57,A126
P57,A5
P57,A195
P57,A129
P57,A9
P57,A198
P57,A10
P57,A12
P57,A72
P57,A75
P57,A76
P57,A23
P57,A141
P57,A219
P57,A148
P57,A152
P57,A156
P57,A91
P57,A226
P57,A92
P57,A33
P57,A227
P57,A95
P57,A97
P57,A41
P57,A43
P57,A45
P57,A179
P57,A184
P57,A252
P57,A61
P57,A122
P57,A188
P58,A64
P58,A0
P58,A66
P58,A5
P58,A6
P58,A9
P58,A198
P58,A10
P58,A200
P58,A13
P58,A17
P58,A22
P58,A23
P58,A27
P58,A142
P58,A148
P58,A92
P58,A230
P58,A97
P58,A41
P58,A42
P58,A98
P58,A43
P58,A166
P58,A45
P58,A171
P58,A243
P58,A249
P58,A54
P58,A252
P58,A187
P58,A253
P58,A58
P58,A122
P59,A244
P59,A231
P59,A210
P59,A139
P59,A180
P59,A6
P59,A78
P59,A161
P59,A100
P59,A234
P59,A163
P59,A85
P59,A11
P59,A143
P59,A131
P59,A134
P59,A89
P60,A124
P60,A67
P60,A128
P60,A8
P60,A11
P60,A131
P60,A203
P60,A18
P60,A211
P60,A212
P60,A77
P60,A80
P60,A83
P60,A142
P60,A146
P60,A150
P60,A153
P60,A37
P60,A38
P60,A96
P60,A163
P60,A100
P60,A234
P60,A164
P60,A237
P60,A103
P60,A108
P60,A174
P60,A244
P60,A112
P60,A245
P60,A181
P60,A52
P60,A114
P60,A55
P60,A115
P60,A59
P61,A231
P61,A180
P61,A161
P61,A101
P61,A196
P61,A85
P61,A143
P61,A134
P61,A89
P61,A109
P62,A71
P62,A137
P62,A231
P62,A210
P62,A180
P62,A161
P62,A194
P62,A101
P62,A196
P62,A85
P62,A143
P62,A74
P62,A134
P62,A15
P62,A89
P62,A109
P63,A71
P63,A231
P63,A210
P63,A180
P63,A161
P63,A194
P63,A101
P63,A196
P63,A143
P63,A74
P63,A85
P63,A89
P63,A109
P64,A89
P64,A180
P64,A161
P64,A194
P64,A196
P64,A143
P64,A85
P64,A74
P64,A109
P65,A71
P65,A231
P65,A210
P65,A180
P65,A161
P65,A194
P65,A101
P65,A196
P65,A85
P65,A143
P65,A74
P65,A134
P65,A89
P65,A109
P66,A137
P66,A89
P66,A180
P66,A161
P66,A194
P66,A196
P66,A85
P66,A143
P66,A15
P66,A74
P66,A109
P67,A89
P67,A180
P67,A161
P67,A194
P67,A196
P67,A26
P67,A143
P67,A85
P67,A74
P67,A109
P68,A231
P68,A180
P68,A161
P68,A101
P68,A196
P68,A143
P68,A85
P68,A89
P68,A109
P69,A71
P69,A231
P69,A210
P69,A180
P69,A161
P69,A194
P69,A101
P69,A196
P69,A11
P69,A143
P69,A74
P69,A85
P69,A89
P69,A109
P70,A137
P70,A89
P70,A181
P70,A180
P70,A161
P70,A194
P70,A196
P70,A85
P70,A142
P70,A143
P70,A15
P70,A74
P70,A109
P71,A71
P71,A231
P71,A210
P71,A181
P71,A180
P71,A161
P71,A194
P71,A101
P71,A196
P71,A85
P71,A142
P71,A143
P71,A74
P71,A134
P71,A89
P71,A109
P72,A89
P72,A181
P72,A180
P72,A161
P72,A194
P72,A196
P72,A142
P72,A143
P72,A85
P72,A74
P72,A109
P73,A1
P73,A3
P73,A126
P73,A195
P73,A129
P73,A130
P73,A198
P73,A12
P73,A72
P73,A21
P73,A75
P73,A76
P73,A141
P73,A219
P73,A156
P73,A91
P73,A226
P73,A33
P73,A227
P73,A95
P73,A97
P73,A239
P73,A243
P73,A179
P73,A184
P73,A61
P73,A188
P74,A243
P74,A21
P74,A1
P74,A75
P74,A156
P74,A72
P74,A3
P74,A97
P74,A126
P74,A129
P74,A184
P74,A130
P74,A198
P74,A61
P74,A239
P74,A188
P74,A91
P74,A227
P75,A1
P75,A3
P75,A126
P75,A195
P75,A129
P75,A130
P75,A198
P75,A12
P75,A72
P75,A21
P75,A75
P75,A76
P75,A141
P75,A219
P75,A152
P75,A156
P75,A91
P75,A226
P75,A33
P75,A227
P75,A95
P75,A97
P75,A239
P75,A243
P75,A179
P75,A184
P75,A61
P75,A188
P76,A155
P76,A20
P76,A138
P76,A6
P76,A78
P76,A160
P76,A53
P76,A116
P76,A81
P76,A106
P76,A134
P76,A255
P76,A73
P77,A138
P77,A112
P77,A160
P77,A216
P77,A81
P77,A116
P77,A237
P77,A106
P77,A255
P77,A73
P78,A138
P78,A112
P78,A204
P78,A160
P78,A81
P78,A116
P78,A28
P78,A144
P78,A237
P78,A238
P78,A106
P78,A120
P78,A255
P78,A73
P79,A138
P79,A112
P79,A160
P79,A81
P79,A116
P79,A237
P79,A106
P79,A255
P79,A73
P80,A138
P80,A112
P80,A181
P80,A160
P80,A81
P80,A116
P80,A142
P80,A237
P80,A106
P80,A255
P80,A73
P81,A0
P81,A231
P81,A210
P81,A76
P81,A165
P81,A142
P81,A14
P81,A255
P82,A139
P82,A231
P82,A210
P82,A131
P83,A76
P83,A255
P83,A231
P83,A210
P84,A231
P84,A210
P84,A139
P84,A76
P84,A131
P84,A71
P84,A255
P85,A0
P85,A112
P85,A231
P85,A210
P85,A212
P85,A139
P85,A165
P85,A142
P85,A131
P85,A14
P85,A153
P86,A14
P86,A165
P86,A231
P86,A210
P87,A0
P87,A231
P87,A210
P87,A165
P87,A142
P87,A14
P88,A1
P88,A75
P88,A72
P88,A3
P88,A97
P88,A126
P88,A129
P88,A184
P88,A198
P88,A61
P88,A156
P88,A188
P88,A91
P88,A227
P89,A21
P89,A1
P89,A75
P89,A156
P89,A72
P89,A3
P89,A97
P89,A126
P89,A129
P89,A184
P89,A130
P89,A198
P89,A61
P89,A239
P89,A188
P89,A91
P90,A1
P90,A3
P90,A126
P90,A195
P90,A129
P90,A198
P90,A12
P90,A72
P90,A75
P90,A76
P90,A141
P90,A219
P90,A152
P90,A156
P90,A91
P90,A226
P90,A33
P90,A227
P90,A95
P90,A97
P90,A179
P90,A184
P90,A61
P90,A188
P91,A1
P91,A3
P91,A126
P91,A195
P91,A129
P91,A130
P91,A198
P91,A12
P91,A72
P91,A21
P91,A75
P91,A76
P91,A141
P91,A219
P91,A152
P91,A156
P91,A91
P91,A226
P91,A33
P91,A95
P91,A97
P91,A239
P91,A179
P91,A184
P91,A61
P91,A188
P92,A1
P92,A3
P92,A126
P92,A195
P92,A129
P92,A198
P92,A12
P92,A72
P92,A75
P92,A76
P92,A141
P92,A219
P92,A156
P92,A91
P92,A226
P92,A33
P92,A95
P92,A97
P92,A179
P92,A184
P92,A61
P92,A188
P93,A1
P93,A3
P93,A126
P93,A195
P93,A129
P93,A198
P93,A12
P93,A72
P93,A75
P93,A76
P93,A141
P93,A219
P93,A156
P93,A91
P93,A227
P93,A33
P93,A226
P93,A95
P93,A97
P93,A179
P93,A184
P93,A61
P93,A188
P94,A1
P94,A3
P94,A126
P94,A195
P94,A129
P94,A198
P94,A12
P94,A72
P94,A75
P94,A76
P94,A141
P94,A219
P94,A152
P94,A156
P94,A91
P94,A226
P94,A33
P94,A95
P94,A97
P94,A179
P94,A184
P94,A61
P94,A188
P95,A1
P95,A3
P95,A126
P95,A195
P95,A129
P95,A130
P95,A198
P95,A12
P95,A72
P95,A21
P95,A75
P95,A76
P95,A141
P95,A219
P95,A156
P95,A91
P95,A226
P95,A33
P95,A95
P95,A97
P95,A239
P95,A179
P95,A184
P95,A61
P95,A188
P96,A1
P96,A75
P96,A72
P96,A3
P96,A97
P96,A126
P96,A129
P96,A184
P96,A198
P96,A61
P96,A156
P96,A188
P96,A91
P97,A0
P97,A230
P97,A6
P97,A255
P97,A42
P97,A27
P97,A187
P97,A253
P97,A13
P97,A171
P98,A0
P98,A230
P98,A6
P98,A255
P98,A42
P98,A27
P98,A142
P98,A187
P98,A253
P98,A13
P98,A171
P99,A0
P99,A21
P99,A22
P99,A230
P99,A6
P99,A255
P99,A42
P99,A27
P99,A142
P99,A187
P99,A253
P99,A13
P99,A171
P100,A0
P100,A230
P100,A6
P100,A42
P100,A27
P100,A253
P100,A187
P100,A13
P100,A171
P101,A0
P101,A22
P101,A230
P101,A6
P101,A42
P101,A27
P101,A142
P101,A187
P101,A253
P101,A13
P101,A171
P102,A33
P102,A41
P102,A195
P102,A148
P102,A122
P102,A95
P102,A226
P103,A41
P103,A98
P103,A122
P103,A142
P103,A200
P103,A239
P103,A255
P104,A41
P104,A122
P105,A33
P105,A179
P105,A41
P105,A76
P105,A141
P105,A195
P105,A184
P105,A219
P105,A148
P105,A122
P105,A95
P105,A226
P106,A41
P106,A122
P106,A148
P107,A33
P107,A239
P107,A179
P107,A41
P107,A76
P107,A141
P107,A195
P107,A184
P107,A219
P107,A148
P107,A122
P107,A95
P107,A226
P108,A41
P108,A122
P108,A142
P108,A200
P108,A239
P108,A255
P109,A41
P109,A185
P109,A122
P109,A148
P110,A41
P110,A122
P110,A239
P111,A33
P111,A239
P111,A179
P111,A41
P111,A76
P111,A141
P111,A195
P111,A184
P111,A185
P111,A219
P111,A148
P111,A122
P111,A95
P111,A226
P112,A41
P112,A122
P112,A182
P112,A148
P113,A33
P113,A239
P113,A179
P113,A41
P113,A76
P113,A141
P113,A195
P113,A184
P113,A142
P113,A200
P113,A219
P113,A148
P113,A14
P113,A122
P113,A255
P113,A95
P113,A226
P114,A195
P114,A200
P114,A14
P114,A76
P114,A141
P114,A142
P114,A219
P114,A148
P114,A95
P114,A32
P114,A33
P114,A226
P114,A41
P114,A98
P114,A239
P114,A179
P114,A184
P114,A185
P114,A58
P114,A122
P114,A255
P115,A33
P115,A239
P115,A179
P115,A41
P115,A76
P115,A255
P115,A141
P115,A195
P115,A184
P115,A142
P115,A200
P115,A131
P115,A148
P115,A219
P115,A14
P115,A122
P115,A46
P115,A95
P115,A226
P116,A33
P116,A3
P116,A95
P116,A195
P116,A198
P116,A12
P116,A61
P116,A156
P116,A226
P117,A33
P117,A3
P117,A95
P117,A195
P117,A198
P117,A12
P117,A61
P117,A152
P117,A156
P117,A226
P118,A112
P118,A212
P118,A142
P118,A131
P118,A153
P119,A114
P119,A55
P119,A67
P119,A128
P119,A108
P119,A59
P119,A237
P119,A103
P119,A150
P119,A146
P120,A0
P120,A112
