v0,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,v36,v37,v38,v39,v40,v41,v42,v43,v44,v45,v46,v47,v48,v49,v50,v51,v52,v53,v54,v55,v56,v57,v58,v59,v60,v61,v62,v63,v64,v65,v66,v67,v68,v69,v70
P112,R432,A41,A122,A182,A148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P113,R447,R566,A33,A239,A179,A41,A76,A141,A195,A184,A142,A200,A219,A148,A14,A122,A255,A95,A226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P114,R783,A195,A200,A14,A76,A141,A142,A219,A148,A95,A32,A33,A226,A41,A98,A239,A179,A184,A185,A58,A122,A255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P115,R1001,A33,A239,A179,A41,A76,A255,A141,A195,A184,A142,A200,A131,A148,A219,A14,A122,A46,A95,A226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P116,R22,R326,R406,R662,R975,A33,A3,A95,A195,A198,A12,A61,A156,A226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P117,R161,R197,R279,R640,R712,R727,R801,R841,R849,R932,A33,A3,A95,A195,A198,A12,A61,A152,A156,A226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P118,R57,R130,R512,R647,R821,A112,A212,A142,A131,A153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P119,R752,A114,A55,A67,A128,A108,A59,A237,A103,A150,A146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P120,R102,R203,A0,A112,A231,A165,A14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P121,R156,R776,A0,A112,A231,A165,A14,A255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P122,R174,R252,R255,R346,A14,A165,A231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P123,R240,A231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P124,R344,R846,A0,A231,A165,A14,A255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P125,R443,R786,A0,A112,A231,A153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P126,R690,A14,A0,A165,A231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P127,R179,R492,A19,A207,A34,A175,A125,A197,A131,A107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P128,R4,R73,R324,R642,R679,R867,A33,A179,A76,A141,A195,A184,A219,A148,A14,A95,A226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P129,R17,R192,R617,R636,R729,R982,A33,A95,A195,A226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P130,R29,R36,R51,R95,R152,R153,R226,R238,R247,R269,R351,R370,R395,R413,R453,R584,R632,R643,R663,R670,R697,R708,R799,R908,R936,R1002,A33,A179,A76,A141,A195,A184,A219,A95,A226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P131,R37,R281,R355,R363,R364,R414,R676,R735,R810,R989,A33,A179,A76,A141,A195,A184,A219,A239,A95,A226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P132,R40,R133,R194,R199,R200,R207,R233,R246,R523,R590,R609,R637,R680,R709,R714,R719,R811,R937,R955,A33,A179,A76,A141,A195,A184,A219,A148,A95,A226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P133,R49,R461,R564,R597,R724,R919,A33,A179,A76,A141,A195,A184,A185,A219,A148,A95,A226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P134,R339,R433,R585,R920,A33,A179,A76,A141,A195,A184,A185,A219,A148,A14,A95,A226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P135,R110,A0,A22,A165,A142,A14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P136,R120,R417,R424,R469,R881,A14,A165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P137,R250,R889,R903,A0,A112,A165,A142,A14,A255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P138,R277,R904,A0,A21,A22,A165,A142,A14,A255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P139,R354,R895,R953,A0,A112,A165,A14,A255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P140,R498,A14,A0,A165,A112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P141,R586,A0,A165,A142,A14,A255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P142,R634,A0,A22,A112,A165,A142,A70,A14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P143,R635,A0,A112,A165,A142,A14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P144,R823,A93,A20,A240,A229,A53,A30,A254,A14,A255,A225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P145,R905,A14,A0,A165,A255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P146,R163,R508,R771,A20,A138,A6,A78,A160,A53,A116,A81,A106,A134,A255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P147,R168,R892,R924,R972,A124,A20,A138,A38,A112,A211,A245,A181,A6,A78,A160,A53,A83,A116,A142,A81,A237,A106,A134,A255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P148,R320,R399,A20,A138,A38,A112,A245,A6,A78,A160,A53,A83,A116,A81,A106,A237,A134,A255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P149,R517,R593,A138,A112,A181,A160,A116,A81,A142,A237,A145,A106,A255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P150,R164,R898,A155,A38,A245,A160,A83,A116,A81,A238,A237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P151,R167,R368,A124,A112,A38,A211,A245,A181,A114,A83,A142,A237,A108,A18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P152,R845,A124,A112,A38,A211,A245,A181,A83,A142,A237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P153,R268,R285,R839,A0,A22,A21,A142,A255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P154,R81,R347,R625,R668,R802,A0,A255,A142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P155,R83,A112,A142,A71,A255,A153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P156,R103,A138,A112,A181,A160,A114,A81,A116,A142,A237,A106,A255,A108,A18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P157,R341,R654,R704,R871,A0,A255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P158,R398,R421,A138,A112,A181,A160,A116,A81,A142,A237,A106,A255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P159,R100,R791,A142,A112,A153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P160,R155,A112,A181,A114,A142,A237,A108,A18,A153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P161,R726,A0,A22,A142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P162,R122,R190,R656,R931,R967,A239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P163,R166,A38,A211,A245,A114,A164,A83,A237,A108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P164,R404,R874,A160,A114,A116,A81,A237,A71,A108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P165,R649,A108,A237,A114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P166,R159,A211,A235,A90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P167,R611,R797,A211,A112,A237,A153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P168,R606,A0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
